userName,score,at,content
Galang Alviano Putra,1,2024-06-09 19:47:23,Sering nge bag tiba' keluar g jelas sendiri pas masuk apk nya lagi gak bisa
reffal alansah,2,2024-06-09 19:02:08,developer tolong perbaiki kenapa setiap pemindahan file tulisannya folder kosong pdhl ga pernah di hapus. ğŸ™
Muhamad Hariyadi,5,2024-06-09 17:37:12,radi
Hengki herlambang,1,2024-06-09 14:31:07,11 3 FW NO REGE NO LOGIN NO PANEL NO CHEAT NO BEDAK NO SCRIPT NO ANTENA 200 NO TEPUNG NO PUNYA HP NO SCARLETT NO PAKE TANGAN NO GODSETTINGS NO MINYAK TELON NO SARUNG JEMPOL NO DOWNLOAD EPEP NO MINYAK KAYU PUTIH NO SG EVO NO SG OPM NO SG UNGU NO SG MATEL NO SG LUMUT NO SG MAMBA NO SG WINTER 50% rules baru NO SG XTREME NO SG PARROT NO SG GOLDEN NO SG TEROMPET NO SG METEOR ABU NO SG METEOR BIRU NO SG METEOR MERAH NO SG METEOR KUNING NO SG FREEZING FLAME
Rahmad Hidayat,1,2024-06-09 14:20:05,Ada kesalahan data
Ahmad Adli,1,2024-06-09 13:14:33,"Makin ga jelas update sekarang ga support android 12,13,14 selalu di tulis akses di tolak tolong lah bikin kayak dulu support semua android jadi payah saya untuk masuk kan file ke android harus pake aplikasi tambahan"
Niki Niki moko,5,2024-06-09 13:13:38,Yg penting untuk melihat apakah ada hubungan antara manusia dengan menggunakan metode di download di sini adalah dengan menggunakan metode di atas meja yang keren dan unik di dunia dan akhirat kelak di akhirat kelak di akhirat kelak di akhirat kelak di akhirat kelak di akhirat kelak di akhirat kelak di akhirat kelak di
DEOXSY VT,5,2024-06-09 12:12:27,terbaik lah man!
Alfiano â€œZett 444â€ Set,1,2024-06-09 11:54:02,"Knt knt,mau download neko ui aja susah,tll,jangan bikin stress dah"
A. CHANDRA Jayawardhana,5,2024-06-09 11:21:08,"Very Useful like Usual, But I hope for the next Update!: â€¢ Can Read & Write in the System File Directories like Data, Obb and All. â€¢ Keep following the latest Android version for continuous development features. â€¢ do not remove or continue to provide features available for older versions of Android. Keep it UpğŸ”¥ğŸ‘"
Haidar ali Alfaridzi,3,2024-06-09 10:50:21,Kok progres ny slh trus si
Mansur Saputra,1,2024-06-09 10:15:46,Jelek Akses ditolak
Siti Marsita,1,2024-06-09 09:21:09,Gara gara HP gua update. ZArchiver jadi gak bisa akses obb dan data gua dan harus pake aplikasi ribet ribet gitu jadi males pake zarchiver
Richo Ardiansyah Suwanto,3,2024-06-09 08:36:06,Sudah bagus tapi makin lama data aplikasi tiba tiba hilang
Firasyan Zayd Ammarreandra,1,2024-06-09 07:07:14,"kenapa ya pas saya coba masuk zarchivernya tiba"" keluar"
Neko,2,2024-06-09 06:46:08,Masih ga support android 11 ke atas masa harus pakai apk shizuku ribet bg perbaiki lagi
Yuni Yudha,5,2024-06-09 05:38:01,Bagus
AlifAdissa Qolbu17,5,2024-06-09 05:24:50,Good
arya bintang,3,2024-06-09 03:28:40,Akses di tolak ğŸ˜”
Radit Ade,1,2024-06-09 02:39:59,"Malah makin susah, mindahin folder ke obb gabisa, nge akses data gabisa, intinya semakin di update semakin susah!!!"
Fast Buds,1,2024-06-09 01:53:12,Aplikasi ini macett/eror gk ada aplikasi yg mau di isiin file sangat gk membantu
Max Milian,1,2024-06-09 01:47:59,PenipuaaaaaaaaanğŸ¤¬ğŸ¤¬ğŸ¤¬
Boga ag Nu ag,3,2024-06-09 01:34:49,"Aplikasi si nya keren bagus cuma g bisa mindahin file data , yg olong pihak zarchiver perbarui untuk android 14 pliss kami mohon ğŸ¥ºğŸ¥ºğŸ¥ºğŸ¥¹ğŸ¥¹ğŸ¥¹ğŸ¥¹ğŸ¥¹ğŸ¥¹ğŸ¥¹ğŸ¥¹ğŸ¥¹ğŸ¥¹ğŸ¥¹ğŸ¥¹ğŸ¥¹ğŸ¥¹ğŸ¥¹ğŸ¥¹ğŸ¥¹ğŸ¥¹ğŸ¥¹ğŸ¥¹"
Untung Prasojo,2,2024-06-09 01:31:57,knp tidak bisa memasang forder data? mohon di perbaiki
D'mie Early,5,2024-06-08 23:13:22,Perbaiki tidak bisa membaca format raw dng
Farhan Zendi,5,2024-06-08 17:19:49,Tolol
Frxe X,1,2024-06-08 17:06:49,buat andro 11+ nih apk tolol bngt sumpah
Toni Richmond,1,2024-06-08 16:36:08,apasiihh kontll ini android14 sok asik banget anj sok soan nigkatin keamanan blokk gua sebelumnya buka akses di tolak pake apk shizuku berhasil tapi pas gua update hp gua shizuku udah ga bisa udah ga ngaruh kntll nih andro 14ğŸ¤¡ğŸ¤¡
Kenzie Akbar,5,2024-06-08 15:31:21,"aplikasi ini sudah bagus dan enak dipakai karna ringan, tapi saya mau ngasih saran kalo bisa ditambahin fitur copy lokasi file"
bang jen,1,2024-06-08 15:30:36,Aplikasi terkontol yg pernah saya download masak data aplikasi sama sekali GX ke baca hadeh...zonkk
Rubiya Deby,5,2024-06-08 14:49:36,"Sangat bagus, gausah di download"
ferdie Mahendra,3,2024-06-08 13:59:16,Knp akses di tolak bro sebelum nya bisa aj
deva priyandika,3,2024-06-08 13:38:07,"dulu baguss bisa membatu, sekarang arsip di tolak semuaaa, arsip rusak lah itu lah"
Slamet Jaya,4,2024-06-08 11:16:47,Bagus
Oli Ver,1,2024-06-08 10:47:19,"Gabisa akses folder, saya sudah pakai app shizuku dan liat tutorialnya, dan tetap tidak bisa"
Rizky depri,3,2024-06-08 09:57:25,Bang zdev bang zdev kenapa di Andro 13 jadi aplikasi file tidak mendukung tapi di Xiaomi biasa aja??
Ganesh kw,3,2024-06-08 09:55:57,Banyak iklan nya jadi nya kurang nyaman
Ceng Ifank,1,2024-06-08 09:31:32,"di hyperos sudah tidak bisa di gunakan lagi, seperti pindah/salin data"
Gif Tyz,5,2024-06-08 09:25:47,Gw donlot bokep makin nyaman
Wahyu Mei,5,2024-06-08 09:11:55,Saya telah menggunakan aplikasi ini dari lama dan aplikasinya sangat membantu
Teuku Ahmat nazhir,2,2024-06-08 09:06:40,"Kenapa saya tidak bisa mengakses data dan obb, saya sangat kesusahan saat ini mohon segera diperbaiki."
Fachri Thalita,5,2024-06-08 09:02:51,bagus Buanget......
Khairul Anwar,1,2024-06-08 08:59:21,"Why can't I open the data and media folder for Android 11 and above?? So if I want to download gta or something else, I can't. Please fix it."
Fahrezi Ilhami B_ D 40 NA,1,2024-06-08 08:52:59,Ini apk gw cuma mau ngedownload mod gak bisaÂ² bilangnya terjadi kesalahan saat pengurangan aplikasi me me me me me me brisik udah gak bisa bikin marah lagi
Rimuru Tempest,1,2024-06-08 08:03:42,Tidak berguna
Suhermanto,2,2024-06-08 07:57:26,"Sejak ad aplikasi Shizuku, saya tidak bisa mengakses folder obb / akses ditolak, dan saat saya pakai Shizuku, proses pengekstrakan sangat lama, mending ZAchiver yg dulu lebih mudah di gunakan"
Rizal ? Kontol !!!,1,2024-06-08 07:42:36,g bisa ekstrak
Mufti Mulya Pratama,5,2024-06-08 07:29:29,"tolong kenapa root shizuku ga bisaa di pake di android 11+, sedangkan root su ga ada di android 12?"
Hafis Afrizal,5,2024-06-08 07:29:25,Please Android 14 and above please fix the bug because we always fail
Fajri Tya,1,2024-06-08 07:11:23,Minimal ga ngebug dek
darren Rasubala,1,2024-06-08 06:21:40,Dlu bisa ke akses data nya sekarang gk bisa udah pake Shizuku padahal tapi pas mau ini ke folder minecraft gk bisa
Warih Hilyan Musyafa,4,2024-06-08 06:01:49,!mmm
SALAM TUTORIAL,1,2024-06-08 05:47:42,"Open tab nya, agak bermasalah keluar sendiri sudah di lapor tapi tidak ada tanggapan mengenai masalah ini tolong lah developer nya untuk meng fix masalah ini!!!!"
Aditia Rahman,5,2024-06-08 04:57:34,Bagus bisa di gunakan
Krisna Putra,5,2024-06-08 04:49:00,RarrrrrrrrrrrrrrrrğŸ¤—ğŸ˜ƒ
Desi Novia,5,2024-06-08 04:10:15,ğŸ‘
zianka audrey ranindyarta,1,2024-06-07 23:54:19,"Apk sampah terlalu banyak eror. Udh make Shizuku masih aja ada tulisan ""akses ditolak"" apa apaan???"
Satria Dana,1,2024-06-07 23:37:34,andro13gk work hu
Wahana Luragung,1,2024-06-07 22:38:54,Tolong lah supaya di permudah di andro 11 ke atas
Muhammad Barkah,4,2024-06-07 18:31:07,Bintang 4 dulu soalnya cara extrakan gimana kalau sudah kasih tau caranya kepada saya aku bakalan naikin bintang 5
Manyabe MRDS,5,2024-06-07 14:50:20,Good
Firaas Abqori,1,2024-06-07 14:34:06,Kocak
Uyeh Uyeh,5,2024-06-07 14:06:21,Oke
udin Udin,5,2024-06-07 12:54:22,Sanjay membantu
Brian bagasramadanta,5,2024-06-07 12:19:33,Akses ditolak? Tolong developer di perbaiki
Vera Yuli astuti,2,2024-06-07 11:47:46,Zarchifer ini tidak berguna bgi hidup saya bapak kau yatim akses di tolak lgi
Bg Badrul,1,2024-06-07 11:47:42,Pake akses ditolak sih kntl emg bintang 1 aja gara ni aplikasi w hrus donlod ulng data ml
ikhsan mboh,1,2024-06-07 08:54:02,wa bngsattttt cokkkk mata ne ya an download wa gb Ra knk di login we wiloo gwe vitur seng apekm kalah saing mbe wa gb mlh di blokir i kbhbh we wilo cok gawe fitur seng lueh apekk aku gawe sw burikk kyok taek jncokkk
Senses,5,2024-06-07 08:44:33,Sangat bagusğŸ‘
Banjing Sunda,1,2024-06-07 08:09:09,Aplikasi apa ini akses di tolak Mulu tolol tolol
langggz,1,2024-06-07 08:05:46,masa andro 13 di tolak ma zarchiver yg bener aje bintang 1 lah
Doom Guy,4,2024-06-07 07:18:59,Mau masang mod minecraft kok gak bisa selebihnya dah bagusğŸ˜
Adrian Dian,5,2024-06-07 06:56:50,Bagussssss
renita hapsari,1,2024-06-07 06:47:52,Mending nggak usah update tambah banyak bugğŸ–•ğŸ–•ğŸ–•ğŸ˜¡ğŸ˜¡
Aris Boboboy,5,2024-06-07 05:02:42,Aplikasi nya sangat membantu saya dalam mengexstrak file seperti game dan video
juka Ganteng,5,2024-06-07 04:37:50,GTA
Arga Evi,1,2024-06-07 03:36:32,Karena tidak bisa ektrak
Fariz,4,2024-06-07 03:06:26,zharchiver sedikit ad bug ny tpi gpplah apkny bagus buat ngirim file2 /data buat mod apk cheat gtu sperti ff atau pubg mL
Haikal,1,2024-06-07 02:10:07,Aplikasih gajelas
Bolling Jump,3,2024-06-07 02:08:03,Ok dh bisa
Stephan Gianevan janssen,1,2024-06-07 01:10:35,Sering eror
Mulyadi Ady,1,2024-06-07 00:56:37,Apk ppk
Deni Ali,1,2024-06-07 00:42:14,Does not support Android 14
Tompel khece 123,5,2024-06-06 23:01:27,kenapa harus ada batas akses android gimn cara ngapuss nyaaaaaa coooooo
Mist Dragon,5,2024-06-06 22:53:22,Cara akses folder data di android 14 gimana
Avni 014,5,2024-06-06 19:16:51,ğŸ…‘ğŸ…ğŸ…–ğŸ…¤ğŸ…¢
Mas Fathul,4,2024-06-06 16:09:49,Semakin ke sini semakin susah
M Erlangga Saputra,1,2024-06-06 15:53:05,Ga bisa salin
Feeeka Feeeka,1,2024-06-06 14:57:28,karena ada pembatasan android jadi aku cap buruk aplikasi ini
Elliya Halimah,2,2024-06-06 14:51:36,Oi update lah biar bisa hyperos anjay resah banget gwa
Nadhifa Ayuwandira,1,2024-06-06 14:38:05,Kenapa tidak berfungsi di android 14
Santo,1,2024-06-06 13:59:14,Plis lah buat developer kasih solusi untuk android 12 ke atas banyak kendalanya
R Rl,1,2024-06-06 13:51:44,Kebanyakan Bug Terus
hendra fajar,5,2024-06-06 13:36:02,UNTUK MAIN GAME EMULATOR
Abankaza Tegar,3,2024-06-06 12:38:26,Tiga bintang ğŸŒŸğŸŒŸğŸŒŸ dulu
Syah Roni,1,2024-06-06 12:04:27,Kenapa sih di android 12 akses di tolak
Samidah Ida,5,2024-06-06 11:48:07,Belum tau soal nya belum nyoba
Ahmad Syihab,3,2024-06-06 11:30:33,"Apalah masa android 14 kagak bisa sih, bisa sih tpi pake shizuku tpi jadi lama pengekstrak an nya tolong lah perbikin buat android 14 kagak ush pake shizuku segala"
Leni Marhan,1,2024-06-06 10:37:39,"Semenjak update android 14 susah, rating 1 kalo udh bener nanti 5"
Toko Harijaya,2,2024-06-06 10:34:55,Gajelas banyak banget masalahnya
Gigih Jatmiko,1,2024-06-06 10:03:47,Plis buat andro 14++++ Gbsa mulu dah
Fhrot Fhrit,2,2024-06-06 08:35:01,Of
Zidan Afsel,1,2024-06-06 06:25:34,Not Working On Android 13
Psi Si,3,2024-06-06 04:59:32,Bagus tapi kok update malah banyak yang eror contohnya oprasi selesai dengan kesalahan akses ditolak dan masih banyak lagi
Heni Mulyani,2,2024-06-06 04:40:05,"Pas mau potong filenya lama banget,gak kaya dulu,semenjak di update yang baru kok jadi jelek ya? Tolong diperbaiki lagiğŸ™"
Rian Ardiansyah,5,2024-06-06 03:48:40,Keren aplikasi ini
Sujono Sujono,5,2024-06-06 02:43:18,aku ğŸ˜  tidak bisa intal
Iwan siswandi,5,2024-06-06 02:12:55,Bag us bet
Raju 25,3,2024-06-06 01:55:29,Saya kasih bintang tiga dulu karena Semenjak saya beli hp yg Andro 13 Dan teruntuk andro11-14 itu sering ngebugkan? Misal akses ditolak Kan ribet mau NGEROOT LAHH saya minta cuman di perbaiki bugny kami yg make Andro 11-14 susah ngeakses file android data-obb
Febri Maulana malik,1,2024-06-06 00:01:21,Zarcchiver sekarang jadi gak guna harus harus pake sizuku agar apk nya lancar
Joki,3,2024-06-05 20:52:04,Kenapa ya aplikasi ini tidak mendukung akses di tolak tolong di update lah ini aplikasi nya
Fahri Wardani,2,2024-06-05 17:59:45,"Developer perbaikan jalur penyimpanan data. masa pas pasang file di zachiver tiba tiba hilang datanya. Terus bugnya perbaiki juga biar mudah akses file.sering bug pas mau pasang file di zachiver tiap Minggu itu datanya hilang melulu, mohon perbaiki zachiver hilang kan bugnya, tolong developer kalo update hilangkan bugnya,itu saja dari saya ğŸ˜®â€ğŸ’¨"
Dandi Rmdn,1,2024-06-05 15:53:35,"Buat android 11 kayak ngebug gitu, sebelumnya mah lancar aeee"
iwan Lopes,1,2024-06-05 15:05:39,Knpa android 13 gabisa pake Tolongg bisain minn pliss
Rayhan Azka,1,2024-06-05 13:16:13,Mental dari zarchiver
putraruf arafi764,5,2024-06-05 12:51:59,App keren
Brayend Panjaitan,5,2024-06-05 12:07:55,Kon***
Dewi Ratna,4,2024-06-05 12:07:05,Apk ini sangat bagus!
Aldian Abiyu Bamantara,4,2024-06-05 11:31:27,Mwantapp bisa EktrakÂ²ğŸ˜¼
Jamal Udin,5,2024-06-05 11:25:23,Mantap
Agesta Alfathir,5,2024-06-05 11:01:47,Pro
Tris na,5,2024-06-05 09:15:09,Mantab
Putra Sadis,5,2024-06-05 09:14:46,Baik dan aman di hp kita
deni,1,2024-06-05 07:45:39,Ga jelas ga bisa ekstrak akses ditolak yang buat aplikasi ini otak nya di taro dimana pikirin orang yg hpnya android 10kebawah
Trimo tegar tabah Saefulloh,1,2024-06-05 07:33:30,Akses selalu di tolak sangat tidak mendukung
Agniarsyad Nifa,1,2024-06-05 05:48:30,minimal kalo bikin apk yang niat bego gw kok operasi selesai dengan kesalahan mulu
Fahrul Aldiansyah,5,2024-06-05 05:46:00,Sangat cocok digunakan untuk permainan dan aplikasi
Nico firmansyah,5,2024-06-05 04:58:47,Kok hp inginix sangat susah
Nevan Nevankambinh,5,2024-06-04 17:29:22,Gabut
Slg Irfan,1,2024-06-04 16:04:21,Folder android tidak terbaca di android 13
Kayszee ',1,2024-06-04 16:04:17,bug
Raihan Apriliansyah,1,2024-06-04 15:51:41,"Apk gajelas,nob,bot,cemen,gaenak, bikin cewe aku sedih ğŸ˜¡ğŸ¤¬ devkotl"
ARES Ty,5,2024-06-04 15:19:02,Bagusssssssssssss
elok,4,2024-06-04 14:56:07,bagusğŸ¤—ğŸ‘
Kanafi Wahyu Nugroho,5,2024-06-04 13:35:20,ok sip
Rifki Hidayatullah,2,2024-06-04 13:09:16,Apklikasi nya udah bagus eh kenapa ada bug yaitu file data kosong
Naufal Tsaqif Alvaro,5,2024-06-04 12:52:33,Berguna
Rehan,3,2024-06-04 10:50:42,Saya Tidak Suka Dengan Zharciver Sekarang Saya Makai Android 12 Harus Pake Shizuku Itu Membuat Ku Kecewa Dengan Pihak Zaechiver Karena Harus Pake Shizuku Banyak Sekali Bug Dari Shizuku Saat Kita Exstrak File Itu Ngestack Di Loading Saya Sangat Kesal Atas Aplikasi Zaechiver Harus Memakai Aplikasi Tambahan
Kevin Surya,4,2024-06-04 10:22:44,Tolong kembalikin zarchiver yang dulu kok android 11 keatas kok gk bisa malah folder kosong ada nya suport android 14 tolong kembalikan android 11
Sahrul Bahrin,1,2024-06-04 10:14:35,Setelah update jadi gak bisa di pakai Android 11
Trisno Grobogan,1,2024-06-04 10:03:05,Apa arti dari ini semua cik lam
Vin,1,2024-06-04 08:39:39,Please fix the bug that recently occurred
Rio Ibrahim,1,2024-06-04 07:11:35,ga guna
Sakha Bima,5,2024-06-04 06:58:00,Fitur nya banyak
Satria,1,2024-06-04 06:35:59,Aplikasi macam apa ini. Gabisa mindah file ke data
Mohammadkhoirun Nizam,1,2024-06-04 06:29:11,Bug gak ada akhlak udah ngeselin tolong ah diperbaiki akses ditalak itu
Absyar Azka,1,2024-06-04 05:58:21,Download gratis aplikasi GTA SA MOD ini
Bagya Arizky,1,2024-06-04 05:52:02,"""akses ditolak"" ""operasi selesai dengan kesalahan"" ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ¤«ğŸ§â€â™‚ï¸"
Wiwik Widiyanti,1,2024-06-04 05:50:08,kalau gini ma bosan karena ada shizuki yg paling sukai orang apapun lah waluapun aplikasi ini sudah tidak ada lagiâ˜¹ï¸â˜¹ï¸
Johan Saputra,5,2024-06-04 05:49:31,ğŸ¤¨ğŸ‘ğŸ‘ğŸ‘
Mal Ibg,5,2024-06-04 05:31:37,ZArciver sangat berguna untuk obb dan kodename di bussid
DreamVsl,1,2024-06-04 04:44:58,"pls make it can a access /android/data like ""files by marc"""
Yndika r3zky R3zk,1,2024-06-04 03:17:45,Apk ga jelas masa cuma nyalain file aja ada tulisan Operasi selesai dengan kesalahan tolong perbaikan lah
rizqi abdillah,3,2024-06-04 03:06:19,aplikasi nya bagus tapi gak bisa di coloros 11.1 tolong diperbaiki
Rafli nur hidayat,1,2024-06-04 02:23:04,masa ngak bisa di android 14
Arken,5,2024-06-03 23:42:57,MembantuğŸ‘
Maya Sari,1,2024-06-03 23:35:56,Bug
Izzi Rawr,5,2024-06-03 23:35:16,Pencet dan tahan android habis itu hapus di jamin maen epep GK ngelag lagiğŸ‘ğŸ‘ğŸ‘ğŸ‘
Nazriel Ilham,1,2024-06-03 22:33:12,MLS bet Andro 13 kagak bisa meskipun pakai sizuku
Dipta Nasefa,1,2024-06-03 15:54:50,Gw salah apa kok gw di banet konto*
Rahmat Hidayat,2,2024-06-03 15:02:02,nasib andro 13 jdi susah jir ğŸ¥²
Shin Khoiri,1,2024-06-03 14:28:22,Berguru untuk mengekstrak file
A?,2,2024-06-03 12:16:17,Lebih suka yang dulu
rizky ardiansyah ritonga,3,2024-06-03 12:00:39,"Please help my zarchiver side has difficulty due to bugs and android 11,12,13,14 and so on have changed since the update and the shizuku application so please like before the admin has been advised by me thank you"
Blur Fire,5,2024-06-03 11:56:19,Aplikasi yang keren
itel PSs,5,2024-06-03 10:12:01,TIDAK BISA MELIHAT FILE DI DALAM FILE ANDROID /OBB HARAP GANTI HP KAMU ATAU KEMBALI KE TAHUN 2015 LALU BELI HP BARUğŸ—¿Di jaman itu Makan tu update software Kan jadi nggak bisa liat file di android Bukan salah aplikasinya Tapi sistem hp nya di perketat Di Android 11 keatas #sejauhiniygpalingmantap
bimszzz tampan,2,2024-06-03 08:11:06,"Tolol makin susah aja goblogg mindahin data obb,gua sumpahin ni apk tutup operasional nya"
Muhamad Bagus,1,2024-06-03 08:07:23,"hp android 11 keatas jangan dibatasi dong, masa harus kita terus yang izinin secara manual"
Ozan Rifat fauzan,1,2024-06-03 07:51:19,Apk nya kurang enak Mohon di perbaiki kenapa data tidak di akses
Rafa Cahya,2,2024-06-03 07:18:28,Semenjak update Mungkin ya zarchiver tuh jadi rusak buktinya saya akses di tolak terus
Ujang Racing,4,2024-06-03 06:45:29,"Paten cuy, langsung bisa meawingğŸ¤«ğŸ§"
Nizam Al_azki,5,2024-06-03 06:05:56,Mantap poko nya
Fakhri Rizqi,1,2024-06-03 05:45:38,Monyet
ALY ROCHMAT,1,2024-06-03 05:35:42,"Plis lah developer update biar android 12 bisa pake zarchiver, gw kaga bisa pake Shizuku soalnya"
Akuruoklah Prabowo,5,2024-06-03 04:24:44,Sangat bagus
Zero 03,2,2024-06-03 03:41:21,Kenapa ya makin di update malah makin banyak bug saya pake versi sebelumnya aman aman aja tapi setelah di update malah jadi banyak bug contohnya saat akan proses penghapusan tekadang terjadi error prosesnya memakan waktu lama padahal hanya file kecil pengen dibatalkan tapi tidak bisa
Udin Sumato,5,2024-06-03 03:35:04,apk ini rusak kh???
CRYO DIMEN,4,2024-06-03 03:26:40,"Aplikasinya bagus sebenernya... Tapi tolong dong fix bug, kadang kadang ada tulisan ""akses ditolak"", jadi nggak bisa berbuat apa apa, mesti di keluar terus masuk lagi sampe bisa bener lagi, terus ada notif ""aplikasi terus berhenti"", please di benerin :,)"
SUNARSIH,1,2024-06-03 03:17:07,kok gk bisa ngehapus file ya malah ngecrush loh aplikasi rusak
Ai Ai,5,2024-06-02 20:21:39,Good
Cium Aku dong,5,2024-06-02 19:19:14,Suka
Zephaniah Hutajulu,3,2024-06-02 18:16:23,"Mengapa saya tidak bisa melakukan pemotongan file di folder android/data dan saya mendapatkan notifikasi ""operasi selesai dengan kesalahan"" Tolong di berikan bantuannyağŸ™"
EXN`Pandaa,4,2024-06-02 16:50:45,Jos
BROHHBOZZEHH,3,2024-06-02 14:50:54,Sebenernya apk nya bagus cuman karna HP gw android 14 jadi gk bisa sumpah plis update biar bisa dipake di android 14
Pragos Kece,5,2024-06-02 12:33:32,bagus
